code,state,vision_problem,total_number_of_cases,total_population,prevalence_rate
AL,Alabama,AMD,212518,13125490,1.619124315
AL,Alabama,BLINDNESS,136690,15755250,0.867583821
AL,Alabama,CATARACT,2709213,15755250,17.19562051
AL,Alabama,DIABETIC_RETINOPATHY,820397,15755250,5.20713413
AL,Alabama,GLAUCOMA,327444,15755250,2.078316752
AL,Alabama,HYPEROPIA,1552108,15755250,9.851370178
AL,Alabama,MYOPIA,3676318,15755250,23.33392361
AL,Alabama,VISION_IMPAIRMENT,285982,15755250,1.815153679
AK,Alaska,AMD,16496,1685630,0.978625202
AK,Alaska,BLINDNESS,9549,2093098,0.456213708
AK,Alaska,CATARACT,259254,2093098,12.38613768
AK,Alaska,DIABETIC_RETINOPATHY,98083,2093098,4.686020435
AK,Alaska,GLAUCOMA,29759,2093098,1.421768116
AK,Alaska,HYPEROPIA,180160,2093098,8.607337067
AK,Alaska,MYOPIA,539725,2093098,25.78594027
AK,Alaska,VISION_IMPAIRMENT,23548,2093098,1.125030935
AZ,Arizona,AMD,291582,16666550,1.749504247
AZ,Arizona,BLINDNESS,164385,20001842,0.821849308
AZ,Arizona,CATARACT,3584528,20001842,17.92098948
AZ,Arizona,DIABETIC_RETINOPATHY,1153576,20001842,5.767348827
AZ,Arizona,GLAUCOMA,356158,20001842,1.780626004
AZ,Arizona,HYPEROPIA,2086501,20001842,10.43154425
AZ,Arizona,MYOPIA,4701525,20001842,23.50546015
AZ,Arizona,VISION_IMPAIRMENT,411841,20001842,2.059015365
AR,ArKansas,AMD,145510,7973272,1.824972232
AR,ArKansas,BLINDNESS,88783,9525824,0.932024358
AR,ArKansas,CATARACT,1719000,9525824,18.04568298
AR,ArKansas,DIABETIC_RETINOPATHY,499225,9525824,5.240753976
AR,ArKansas,GLAUCOMA,184090,9525824,1.93253623
AR,ArKansas,HYPEROPIA,1002942,9525824,10.52866398
AR,ArKansas,MYOPIA,2308074,9525824,24.22965194
AR,ArKansas,VISION_IMPAIRMENT,191275,9525824,2.007962776
CA,California,AMD,1423829,91815763,1.550745704
CA,California,BLINDNESS,910077,113011563,0.805295472
CA,California,CATARACT,18246239,113011563,16.14546204
CA,California,DIABETIC_RETINOPATHY,6575925,113011563,5.818807231
CA,California,GLAUCOMA,2123144,113011563,1.878696253
CA,California,HYPEROPIA,10345969,113011563,9.154787993
CA,California,MYOPIA,25434566,113011563,22.50616249
CA,California,VISION_IMPAIRMENT,2322091,113011563,2.054737532
CO,Colorado,AMD,197198,12781346,1.542857849
CO,Colorado,BLINDNESS,115111,15652042,0.735437587
CO,Colorado,CATARACT,2425029,15652042,15.49337141
CO,Colorado,DIABETIC_RETINOPATHY,828086,15652042,5.290594032
CO,Colorado,GLAUCOMA,251010,15652042,1.603688516
CO,Colorado,HYPEROPIA,1520079,15652042,9.711697681
CO,Colorado,MYOPIA,3959186,15652042,25.29501263
CO,Colorado,VISION_IMPAIRMENT,275312,15652042,1.758952602
CT,Connecticut,AMD,215630,10300279,2.09343844
CT,Connecticut,BLINDNESS,137232,12513515,1.09667028
CT,Connecticut,CATARACT,2211735,12513515,17.67477004
CT,Connecticut,DIABETIC_RETINOPATHY,651712,12513515,5.20806504
CT,Connecticut,GLAUCOMA,237822,12513515,1.900521157
CT,Connecticut,HYPEROPIA,1290100,12513515,10.3096532
CT,Connecticut,MYOPIA,3112650,12513515,24.8743059
CT,Connecticut,VISION_IMPAIRMENT,291162,12513515,2.326780285
DE,Delaware,AMD,43966,2528370,1.738906885
DE,Delaware,BLINDNESS,27510,3041626,0.904450449
DE,Delaware,CATARACT,531569,3041626,17.47647475
DE,Delaware,DIABETIC_RETINOPATHY,160136,3041626,5.264815595
DE,Delaware,GLAUCOMA,61040,3041626,2.006821351
DE,Delaware,HYPEROPIA,306731,3041626,10.08444168
DE,Delaware,MYOPIA,715133,3041626,23.51153626
DE,Delaware,VISION_IMPAIRMENT,58939,3041626,1.937746455
DC,Distric of Columbia,AMD,17168,1418469,1.210319013
DC,Distric of Columbia,BLINDNESS,18678,1723561,1.083686623
DC,Distric of Columbia,CATARACT,277057,1723561,16.07468491
DC,Distric of Columbia,DIABETIC_RETINOPATHY,95208,1723561,5.523912412
DC,Distric of Columbia,GLAUCOMA,52581,1723561,3.050718832
DC,Distric of Columbia,HYPEROPIA,126559,1723561,7.342879074
DC,Distric of Columbia,MYOPIA,318616,1723561,18.48591376
DC,Distric of Columbia,VISION_IMPAIRMENT,32334,1723561,1.875999747
FL,Florida,AMD,1106223,56524894,1.957054532
FL,Florida,BLINDNESS,672203,67140850,1.001183333
FL,Florida,CATARACT,13068067,67140850,19.46366035
FL,Florida,DIABETIC_RETINOPATHY,4039403,67140850,6.016311977
FL,Florida,GLAUCOMA,1414868,67140850,2.107313208
FL,Florida,HYPEROPIA,7114036,67140850,10.59568951
FL,Florida,MYOPIA,15036889,67140850,22.39603609
FL,Florida,VISION_IMPAIRMENT,1622757,67140850,2.416944379
GA,Georgia,AMD,329172,23657707,1.391394356
GA,Georgia,BLINDNESS,220549,29346275,0.751540017
GA,Georgia,CATARACT,4409878,29346275,15.02704517
GA,Georgia,DIABETIC_RETINOPATHY,1486549,29346275,5.065545798
GA,Georgia,GLAUCOMA,578497,29346275,1.971279149
GA,Georgia,HYPEROPIA,2604584,29346275,8.875347893
GA,Georgia,MYOPIA,6822882,29346275,23.24956745
GA,Georgia,VISION_IMPAIRMENT,451526,29346275,1.538614356
HI,Hawaii,AMD,42672,3836958,1.112131016
HI,Hawaii,BLINDNESS,34946,4578574,0.763250741
HI,Hawaii,CATARACT,801296,4578574,17.50099485
HI,Hawaii,DIABETIC_RETINOPATHY,249780,4578574,5.455410353
HI,Hawaii,GLAUCOMA,105449,4578574,2.30309699
HI,Hawaii,HYPEROPIA,409818,4578574,8.950778124
HI,Hawaii,MYOPIA,959502,4578574,20.95635016
HI,Hawaii,VISION_IMPAIRMENT,107151,4578574,2.340270137
ID,Idaho,AMD,71973,3954678,1.819945897
ID,Idaho,BLINDNESS,41331,4747974,0.870497606
ID,Idaho,CATARACT,821563,4747974,17.30344353
ID,Idaho,DIABETIC_RETINOPATHY,245336,4747974,5.167172356
ID,Idaho,GLAUCOMA,77625,4747974,1.634907858
ID,Idaho,HYPEROPIA,507362,4747974,10.68586306
ID,Idaho,MYOPIA,1225604,4747974,25.81319948
ID,Idaho,VISION_IMPAIRMENT,94179,4747974,1.983561831
IL,Illinois,AMD,611184,33523017,1.823177192
IL,Illinois,BLINDNESS,393041,40763793,0.964191433
IL,Illinois,CATARACT,6922292,40763793,16.98147177
IL,Illinois,DIABETIC_RETINOPATHY,2156105,40763793,5.289264912
IL,Illinois,GLAUCOMA,795381,40763793,1.951194777
IL,Illinois,HYPEROPIA,4003840,40763793,9.82204968
IL,Illinois,MYOPIA,9783295,40763793,23.99996242
IL,Illinois,VISION_IMPAIRMENT,846432,40763793,2.076430915
IN,Indiana,AMD,320361,17274806,1.854498395
IN,Indiana,BLINDNESS,191850,20865866,0.919444225
IN,Indiana,CATARACT,3604370,20865866,17.27400147
IN,Indiana,DIABETIC_RETINOPATHY,1057745,20865866,5.069260006
IN,Indiana,GLAUCOMA,372920,20865866,1.787225126
IN,Indiana,HYPEROPIA,2174551,20865866,10.42157081
IN,Indiana,MYOPIA,5320315,20865866,25.49769561
IN,Indiana,VISION_IMPAIRMENT,418090,20865866,2.003703081
IA,Iowa,AMD,198125,8553820,2.316216614
IA,Iowa,BLINDNESS,120742,10169348,1.18731309
IA,Iowa,CATARACT,1951710,10169348,19.19208586
IA,Iowa,DIABETIC_RETINOPATHY,521676,10169348,5.1298864
IA,Iowa,GLAUCOMA,188624,10169348,1.854828844
IA,Iowa,HYPEROPIA,1147342,10169348,11.28235556
IA,Iowa,MYOPIA,2620357,10169348,25.76720749
IA,Iowa,VISION_IMPAIRMENT,255512,10169348,2.512570127
KS,Kansas,AMD,156457,7510924,2.083059288
KS,Kansas,BLINDNESS,96301,9015384,1.068185226
KS,Kansas,CATARACT,1629843,9015384,18.07846454
KS,Kansas,DIABETIC_RETINOPATHY,467303,9015384,5.183395405
KS,Kansas,GLAUCOMA,166316,9015384,1.844802174
KS,Kansas,HYPEROPIA,962346,9015384,10.67448708
KS,Kansas,MYOPIA,2273628,9015384,25.21942493
KS,Kansas,VISION_IMPAIRMENT,207256,9015384,2.298914833
KY,Kentucky,AMD,204706,11901404,1.720015554
KY,Kentucky,BLINDNESS,117616,14360976,0.81899726
KY,Kentucky,CATARACT,2444353,14360976,17.02079998
